"URI","SAMEAS1","SAMEAS2","NAME1","NAME2","NAME3","DOCURI1","DOCTITLE1","DOCURI2","DOCTITLE2","DOCURI3","DOCTITLE3","DOCURI4","DOCTITLE4","RUNDATETIME"
"http://dbpedia.org/resource/Justinian_I",,,"Justinian","Justinian I",,"http://en.wikipedia.org/wiki/Justinian_I","Justinian I","http://finds.org.uk/byzantinecoins/rulers/ruler/id/1977","Profile for Emperor: Justinian I","http://www.roman-emperors.org/justinia.htm","Justinian","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Justinian_I","Photos for DBpedia.org resource Justinian_I","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Justinian_II",,,"Justinian II",,,"http://en.wikipedia.org/wiki/Justinian_II","Justinian II","http://www.roman-emperors.org/Just2.htm","Justinian II","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Justinian_II","Photos for DBpedia.org resource Justinian_II",,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Laelianus",,,"Laelianus",,,"http://en.wikipedia.org/wiki/Laelianus","Laelianus","http://finds.org.uk/romancoins/emperors/emperor/id/55","Profile for Emperor: Laelianus","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Laelianus","Photos for DBpedia.org resource Laelianus",,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Leo_III_the_Isaurian",,,"Leo III",,,"http://en.wikipedia.org/wiki/Leo_III_the_Isaurian","Leo III the Isaurian","http://finds.org.uk/byzantinecoins/rulers/ruler/id/1998","Profile for Emperor: Leo III","http://www.roman-emperors.org/leoiii.htm","Leo III","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Leo_III_the_Isaurian","Photos for DBpedia.org resource Leo_III_the_Isaurian","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Leo_II_(emperor)",,,"Leo II",,,"http://en.wikipedia.org/wiki/Leo_II_(emperor)","Leo II (emperor)","http://finds.org.uk/byzantinecoins/rulers/ruler/id/2173","Profile for Emperor: Leo II","http://www.roman-emperors.org/leo2.htm","Leo II","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Leo_II_(emperor)","Photos for DBpedia.org resource Leo_II_(emperor)","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Leo_IV_the_Khazar",,,"Leo IV","Leo Iv",,"http://en.wikipedia.org/wiki/Leo_IV_the_Khazar","Leo IV the Khazar","http://www.roman-emperors.org/leo4.htm","Leo Iv","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Leo_IV_the_Khazar","Photos for DBpedia.org resource Leo_IV_the_Khazar",,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Leo_I_(emperor)",,,"Leo I",,,"http://en.wikipedia.org/wiki/Leo_I_(emperor)","Leo I (emperor)","http://finds.org.uk/byzantinecoins/rulers/ruler/id/2171","Profile for Emperor: Leo I","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Leo_I_(emperor)","Photos for DBpedia.org resource Leo_I_(emperor)",,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Leo_VI_the_Wise",,,"Leo VI",,,"http://en.wikipedia.org/wiki/Leo_VI_the_Wise","Leo VI the Wise","http://finds.org.uk/byzantinecoins/rulers/ruler/id/2011","Profile for Emperor: Leo VI","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Leo_VI_the_Wise","Photos for DBpedia.org resource Leo_VI_the_Wise",,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Leo_V_the_Armenian",,,"Leo V",,,"http://en.wikipedia.org/wiki/Leo_V_the_Armenian","Leo V the Armenian","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Leo_V_the_Armenian","Photos for DBpedia.org resource Leo_V_the_Armenian",,,,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Leontios",,,"Leontios",,,"http://en.wikipedia.org/wiki/Leontios","Leontios","http://www.roman-emperors.org/leonti2.htm","Leontius","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Leontios","Photos for DBpedia.org resource Leontios",,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Leontius_(usurper)",,,"Leontius",,,"http://en.wikipedia.org/wiki/Leontius_(usurper)","Leontius (usurper)","http://finds.org.uk/byzantinecoins/rulers/ruler/id/2186","Profile for Emperor: Leontius","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Leontius_(usurper)","Photos for DBpedia.org resource Leontius_(usurper)",,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Libius_Severus","http://viaf.org/viaf/1214340",,"Libius Severus",,,"http://en.wikipedia.org/wiki/Libius_Severus","Libius Severus","http://www.roman-emperors.org/libius.htm","Libius Severus","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Libius_Severus","Photos for DBpedia.org resource Libius_Severus",,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Licinianus",,,"Licinianus",,,"http://en.wikipedia.org/wiki/Licinianus","Licinianus","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Licinianus","Photos for DBpedia.org resource Licinianus",,,,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Licinius","http://viaf.org/viaf/66856266",,"Licinius","Valerius Licinianus Licinius",,"http://en.wikipedia.org/wiki/Licinius","Licinius","http://finds.org.uk/romancoins/emperors/emperor/id/119","Profile for Emperor: Licinius","http://www.roman-emperors.org/licinius.htm","Valerius Licinianus Licinius","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Licinius","Photos for DBpedia.org resource Licinius","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Longinus_(consul_486)",,,"Longinus",,,"http://en.wikipedia.org/wiki/Longinus_(consul_486)","Longinus (consul 486)","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Longinus_(consul_486)","Photos for DBpedia.org resource Longinus_(consul_486)",,,,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Lucius_Verus","http://nomisma.org/id/lucius_verus","http://viaf.org/viaf/42631348","Lucius Verus",,,"http://en.wikipedia.org/wiki/Lucius_Verus","Lucius Verus","http://finds.org.uk/romancoins/emperors/emperor/id/21","Profile for Emperor: Lucius Verus","http://www.roman-emperors.org/lverus.htm","L. Verus","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Lucius_Verus","Photos for DBpedia.org resource Lucius_Verus","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Macrianus_Major",,,"Macrianus Major",,,"http://en.wikipedia.org/wiki/Macrianus_Major","Macrianus Major","http://finds.org.uk/romancoins/emperors/emperor/id/54","Profile for Emperor: Macrianus Major","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Macrianus_Major","Photos for DBpedia.org resource Macrianus_Major",,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Macrianus_Minor",,,"Macrianus Minor",,,"http://en.wikipedia.org/wiki/Macrianus_Minor","Macrianus Minor","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Macrianus_Minor","Photos for DBpedia.org resource Macrianus_Minor",,,,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Macrinus","http://nomisma.org/id/macrinus","http://viaf.org/viaf/89202499","Macrinus","Marcus Opellius Macrinus",,"http://en.wikipedia.org/wiki/Macrinus","Macrinus","http://finds.org.uk/romancoins/emperors/emperor/id/32","Profile for Emperor: Macrinus","http://www.roman-emperors.org/macrinus.htm","Marcus Opellius Macrinus","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Macrinus","Photos for DBpedia.org resource Macrinus","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Magnentius",,,"Magnentius",,,"http://en.wikipedia.org/wiki/Magnentius","Magnentius","http://finds.org.uk/romancoins/emperors/emperor/id/121","Profile for Emperor: Magnentius","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Magnentius","Photos for DBpedia.org resource Magnentius",,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Magnus_Maximus",,,"Magnus Maximus",,,"http://en.wikipedia.org/wiki/Magnus_Maximus","Magnus Maximus","http://finds.org.uk/romancoins/emperors/emperor/id/123","Profile for Emperor: Magnus Maximus","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Magnus_Maximus","Photos for DBpedia.org resource Magnus_Maximus",,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Majorian","http://viaf.org/viaf/121585248",,"Julius Valerius Maiorianus","Majorian",,"http://en.wikipedia.org/wiki/Majorian","Majorian","http://finds.org.uk/byzantinecoins/rulers/ruler/id/2174","Profile for Emperor: Majorian","http://www.roman-emperors.org/major.htm","Julius Valerius Maiorianus","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Majorian","Photos for DBpedia.org resource Majorian","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Manuel_II_Palaiologos",,,"Manuel II","Manuel II Palaiologos",,"http://en.wikipedia.org/wiki/Manuel_II_Palaiologos","Manuel II Palaiologos","http://finds.org.uk/byzantinecoins/rulers/ruler/id/2070","Profile for Emperor: Manuel II","http://www.roman-emperors.org/manuel2.htm","Manuel II Palaiologos","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Manuel_II_Palaiologos","Photos for DBpedia.org resource Manuel_II_Palaiologos","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Manuel_I_Komnenos",,,"Manuel I Comnenus","Manuel I Komnenos",,"http://en.wikipedia.org/wiki/Manuel_I_Komnenos","Manuel I Komnenos","http://finds.org.uk/byzantinecoins/rulers/ruler/id/2039","Profile for Emperor: Manuel I Komnenos","http://www.roman-emperors.org/mannycom.htm","Manuel I Comnenus","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Manuel_I_Komnenos","Photos for DBpedia.org resource Manuel_I_Komnenos","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Marcian",,,"Marcian",,,"http://en.wikipedia.org/wiki/Marcian","Marcian","http://finds.org.uk/byzantinecoins/rulers/ruler/id/2168","Profile for Emperor: Marcian","http://www.roman-emperors.org/marcian.htm","Marcian (m. Pulcheria, gnddghtr Theod I)","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Marcian","Photos for DBpedia.org resource Marcian","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Marcus_Aurelius","http://nomisma.org/id/marcus_aurelius","http://viaf.org/viaf/102895066","Marcus Aurelius",,,"http://en.wikipedia.org/wiki/Marcus_Aurelius","Marcus Aurelius","http://finds.org.uk/romancoins/emperors/emperor/id/19","Profile for Emperor: Marcus Aurelius","http://www.roman-emperors.org/marcaur.htm","Marcus Aurelius","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Marcus_Aurelius","Photos for DBpedia.org resource Marcus_Aurelius","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Marcus_Aurelius_Marius",,,"Marius",,,"http://en.wikipedia.org/wiki/Marcus_Aurelius_Marius","Marcus Aurelius Marius","http://finds.org.uk/romancoins/emperors/emperor/id/78","Profile for Emperor: Marius","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Marcus_Aurelius_Marius","Photos for DBpedia.org resource Marcus_Aurelius_Marius",,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Marcus_Aurelius_Probus","http://viaf.org/viaf/72190445",,"M. Aurelius Probus","Probus",,"http://en.wikipedia.org/wiki/Marcus_Aurelius_Probus","Marcus Aurelius Probus","http://finds.org.uk/romancoins/emperors/emperor/id/60","Profile for Emperor: Probus","http://www.roman-emperors.org/probus.htm","M. Aurelius Probus","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Marcus_Aurelius_Probus","Photos for DBpedia.org resource Marcus_Aurelius_Probus","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Marcus_Claudius_Tacitus","http://viaf.org/viaf/20744377",,"Marcus Claudius Tacitus","Tacitus",,"http://en.wikipedia.org/wiki/Marcus_Claudius_Tacitus","Marcus Claudius Tacitus","http://finds.org.uk/romancoins/emperors/emperor/id/65","Profile for Emperor: Tacitus","http://www.roman-emperors.org/tacitus.htm","Marcus Claudius Tacitus","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Marcus_Claudius_Tacitus","Photos for DBpedia.org resource Marcus_Claudius_Tacitus","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Matthew_Kantakouzenos",,,"Matthew",,,"http://en.wikipedia.org/wiki/Matthew_Kantakouzenos","Matthew Kantakouzenos","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Matthew_Kantakouzenos","Photos for DBpedia.org resource Matthew_Kantakouzenos",,,,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Maurice_(emperor)",,,"Maurice",,,"http://en.wikipedia.org/wiki/Maurice_(emperor)","Maurice (emperor)","http://finds.org.uk/byzantinecoins/rulers/ruler/id/1981","Profile for Emperor: Maurice","http://www.roman-emperors.org/mauricius.htm","Maurice","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Maurice_(emperor)","Photos for DBpedia.org resource Maurice_(emperor)","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Maurikios_Chartoularios",,,"Maurikios Chartoularios",,,"http://en.wikipedia.org/wiki/Maurikios_Chartoularios","Maurikios Chartoularios","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Maurikios_Chartoularios","Photos for DBpedia.org resource Maurikios_Chartoularios",,,,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Maxentius","http://viaf.org/viaf/3920874",,"Marcus Aurelius Valerius Maxentius","Maxentius",,"http://en.wikipedia.org/wiki/Maxentius","Maxentius","http://finds.org.uk/romancoins/emperors/emperor/id/129","Profile for Emperor: Maxentius","http://www.roman-emperors.org/maxentiu.htm","Marcus Aurelius Valerius Maxentius","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Maxentius","Photos for DBpedia.org resource Maxentius","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Maximian","http://viaf.org/viaf/50478873",,"Maximian","Maximianus Herculius",,"http://en.wikipedia.org/wiki/Maximian","Maximian","http://finds.org.uk/romancoins/emperors/emperor/id/56","Profile for Emperor: Maximian","http://www.roman-emperors.org/maxherc.htm","Maximianus Herculius","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Maximian","Photos for DBpedia.org resource Maximian","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Maximinus_II","http://viaf.org/viaf/69721940",,"Caius Valerius Galerius Maximinus","Maximinus Daia",,"http://en.wikipedia.org/wiki/Maximinus_II","Maximinus II","http://finds.org.uk/romancoins/emperors/emperor/id/130","Profile for Emperor: Maximinus Daia","http://www.roman-emperors.org/daia.htm","Caius Valerius Galerius Maximinus","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Maximinus_II","Photos for DBpedia.org resource Maximinus_II","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Maximinus_Thrax","http://viaf.org/viaf/72703271",,"Maximinus Thrax",,,"http://en.wikipedia.org/wiki/Maximinus_Thrax","Maximinus Thrax","http://finds.org.uk/romancoins/emperors/emperor/id/79","Profile for Emperor: Maximinus Thrax","http://www.roman-emperors.org/maxthrax.htm","Maximinus Thrax","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Maximinus_Thrax","Photos for DBpedia.org resource Maximinus_Thrax","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Maximus_of_Hispania",,,"Maximus",,,"http://en.wikipedia.org/wiki/Maximus_of_Hispania","Maximus of Hispania","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Maximus_of_Hispania","Photos for DBpedia.org resource Maximus_of_Hispania",,,,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Mezezius",,,"Mezezius",,,"http://en.wikipedia.org/wiki/Mezezius","Mezezius","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Mezezius","Photos for DBpedia.org resource Mezezius",,,,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Michael_II",,,"Michael II",,,"http://en.wikipedia.org/wiki/Michael_II","Michael II","http://finds.org.uk/byzantinecoins/rulers/ruler/id/2007","Profile for Emperor: Michael II","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Michael_II","Photos for DBpedia.org resource Michael_II",,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Michael_III",,,"Michael III",,,"http://en.wikipedia.org/wiki/Michael_III","Michael III","http://finds.org.uk/byzantinecoins/rulers/ruler/id/2009","Profile for Emperor: Michael III","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Michael_III","Photos for DBpedia.org resource Michael_III",,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Michael_IV_the_Paphlagonian",,,"Michael IV",,,"http://en.wikipedia.org/wiki/Michael_IV_the_Paphlagonian","Michael IV the Paphlagonian","http://finds.org.uk/byzantinecoins/rulers/ruler/id/2020","Profile for Emperor: Michael IV","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Michael_IV_the_Paphlagonian","Photos for DBpedia.org resource Michael_IV_the_Paphlagonian",,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Michael_IX_Palaiologos",,,"Michael IX",,,"http://en.wikipedia.org/wiki/Michael_IX_Palaiologos","Michael IX Palaiologos","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Michael_IX_Palaiologos","Photos for DBpedia.org resource Michael_IX_Palaiologos",,,,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Michael_I_Rangabe",,,"Michael I Rangabe",,,"http://en.wikipedia.org/wiki/Michael_I_Rangabe","Michael I Rangabe","http://finds.org.uk/byzantinecoins/rulers/ruler/id/2005","Profile for Emperor: Michael I Rangabe","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Michael_I_Rangabe","Photos for DBpedia.org resource Michael_I_Rangabe",,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Michael_V",,,"Michael V",,,"http://en.wikipedia.org/wiki/Michael_V","Michael V","http://finds.org.uk/byzantinecoins/rulers/ruler/id/2022","Profile for Emperor: Michael V","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Michael_V","Photos for DBpedia.org resource Michael_V",,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Michael_VIII_Palaiologos",,,"Michael VIII",,,"http://en.wikipedia.org/wiki/Michael_VIII_Palaiologos","Michael VIII Palaiologos","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Michael_VIII_Palaiologos","Photos for DBpedia.org resource Michael_VIII_Palaiologos",,,,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Michael_VII_Doukas",,,"Michael VII Doukas",,,"http://en.wikipedia.org/wiki/Michael_VII_Doukas","Michael VII Doukas","http://finds.org.uk/byzantinecoins/rulers/ruler/id/2032","Profile for Emperor: Michael VII Doukas","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Michael_VII_Doukas","Photos for DBpedia.org resource Michael_VII_Doukas",,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Michael_VI_Stratiotikos",,,"Michael VI",,,"http://en.wikipedia.org/wiki/Michael_VI_Stratiotikos","Michael VI Stratiotikos","http://finds.org.uk/byzantinecoins/rulers/ruler/id/2026","Profile for Emperor: Michael VI","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Michael_VI_Stratiotikos","Photos for DBpedia.org resource Michael_VI_Stratiotikos",,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Mussius_Aemilianus",,,"Mussius Aemilianus",,,"http://en.wikipedia.org/wiki/Mussius_Aemilianus","Mussius Aemilianus","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Mussius_Aemilianus","Photos for DBpedia.org resource Mussius_Aemilianus",,,,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Nepotianus",,,"Nepotianus",,,"http://en.wikipedia.org/wiki/Nepotianus","Nepotianus","http://finds.org.uk/romancoins/emperors/emperor/id/131","Profile for Emperor: Nepotianus","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Nepotianus","Photos for DBpedia.org resource Nepotianus",,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Nero","http://nomisma.org/id/nero","http://viaf.org/viaf/84036175","Nero",,,"http://en.wikipedia.org/wiki/Nero","Nero","http://finds.org.uk/romancoins/emperors/emperor/id/12","Profile for Emperor: Nero","http://www.roman-emperors.org/nero.htm","Nero","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Nero","Photos for DBpedia.org resource Nero","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Nerva","http://nomisma.org/id/nerva","http://viaf.org/viaf/69725573","Nerva",,,"http://en.wikipedia.org/wiki/Nerva","Nerva","http://finds.org.uk/romancoins/emperors/emperor/id/11","Profile for Emperor: Nerva","http://www.roman-emperors.org/nerva.htm","Nerva","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Nerva","Photos for DBpedia.org resource Nerva","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Nikephoros_I",,,"Nikephoros I",,,"http://en.wikipedia.org/wiki/Nikephoros_I","Nikephoros I","http://finds.org.uk/byzantinecoins/rulers/ruler/id/2004","Profile for Emperor: Nikephoros I","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Nikephoros_I","Photos for DBpedia.org resource Nikephoros_I",,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Nikephoros_III_Botaneiates",,,"Nikephoros III (Botaneiates)",,,"http://en.wikipedia.org/wiki/Nikephoros_III_Botaneiates","Nikephoros III Botaneiates","http://finds.org.uk/byzantinecoins/rulers/ruler/id/2033","Profile for Emperor: Nikephoros III (Botaneiates)","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Nikephoros_III_Botaneiates","Photos for DBpedia.org resource Nikephoros_III_Botaneiates",,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Nikephoros_II_Phokas",,,"Nikephoros II",,,"http://en.wikipedia.org/wiki/Nikephoros_II_Phokas","Nikephoros II Phokas","http://finds.org.uk/byzantinecoins/rulers/ruler/id/2015","Profile for Emperor: Nikephoros II","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Nikephoros_II_Phokas","Photos for DBpedia.org resource Nikephoros_II_Phokas",,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Numerian","http://viaf.org/viaf/809970",,"Numerian","Numerianus",,"http://en.wikipedia.org/wiki/Numerian","Numerian","http://finds.org.uk/romancoins/emperors/emperor/id/57","Profile for Emperor: Numerian","http://www.roman-emperors.org/numerian.htm","Numerianus","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Numerian","Photos for DBpedia.org resource Numerian","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Olybrius",,,"Ancius Olybrius","Olybrius",,"http://en.wikipedia.org/wiki/Olybrius","Olybrius","http://finds.org.uk/byzantinecoins/rulers/ruler/id/2178","Profile for Emperor: Olybrius","http://www.roman-emperors.org/olybrius.htm","Ancius Olybrius","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Olybrius","Photos for DBpedia.org resource Olybrius","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Olympius_(exarch)",,,"Olympius",,,"http://en.wikipedia.org/wiki/Olympius_(exarch)","Olympius (exarch)","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Olympius_(exarch)","Photos for DBpedia.org resource Olympius_(exarch)",,,,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Otho","http://nomisma.org/id/otho","http://viaf.org/viaf/84036319","Otho",,,"http://en.wikipedia.org/wiki/Otho","Otho","http://finds.org.uk/romancoins/emperors/emperor/id/13","Profile for Emperor: Otho","http://www.roman-emperors.org/otho.htm","Otho","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Otho","Photos for DBpedia.org resource Otho","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Pacatianus",,,"Pacatianus",,,"http://en.wikipedia.org/wiki/Pacatianus","Pacatianus","http://finds.org.uk/romancoins/emperors/emperor/id/58","Profile for Emperor: Pacatianus","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Pacatianus","Photos for DBpedia.org resource Pacatianus",,,"2014-01-22T12:06:09-06:00"
