"URI","SAMEAS1","SAMEAS2","NAME1","NAME2","NAME3","DOCURI1","DOCTITLE1","DOCURI2","DOCTITLE2","DOCURI3","DOCTITLE3","DOCURI4","DOCTITLE4","RUNDATETIME"
"http://dbpedia.org/resource/Pertinax","http://nomisma.org/id/pertinax","http://viaf.org/viaf/74649434","Pertinax","Publius Helvius Pertinax",,"http://en.wikipedia.org/wiki/Pertinax","Pertinax","http://finds.org.uk/romancoins/emperors/emperor/id/24","Profile for Emperor: Pertinax","http://www.roman-emperors.org/pertinax.htm","Publius Helvius Pertinax","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Pertinax","Photos for DBpedia.org resource Pertinax","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Pescennius_Niger","http://nomisma.org/id/pescennius_niger","http://viaf.org/viaf/40174483","Pescennius Niger",,,"http://en.wikipedia.org/wiki/Pescennius_Niger","Pescennius Niger","http://finds.org.uk/romancoins/emperors/emperor/id/135","Profile for Emperor: Pescennius Niger","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Pescennius_Niger","Photos for DBpedia.org resource Pescennius_Niger",,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Petronius_Maximus","http://viaf.org/viaf/122232697",,"Petronius Maximus",,,"http://en.wikipedia.org/wiki/Petronius_Maximus","Petronius Maximus","http://finds.org.uk/byzantinecoins/rulers/ruler/id/2169","Profile for Emperor: Petronius Maximus","http://www.roman-emperors.org/petmax.htm","Petronius Maximus","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Petronius_Maximus","Photos for DBpedia.org resource Petronius_Maximus","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Philip_the_Arab","http://viaf.org/viaf/67260910",,"Marcus Julius Philippus","Philip the Arab",,"http://en.wikipedia.org/wiki/Philip_the_Arab","Philip the Arab","http://finds.org.uk/romancoins/emperors/emperor/id/80","Profile for Emperor: Philip the Arab","http://www.roman-emperors.org/philarab.htm","Marcus Julius Philippus","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Philip_the_Arab","Photos for DBpedia.org resource Philip_the_Arab","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Philippikos_Bardanes",,,"Philippikos Bardanes",,,"http://en.wikipedia.org/wiki/Philippikos_Bardanes","Philippikos Bardanes","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Philippikos_Bardanes","Photos for DBpedia.org resource Philippikos_Bardanes",,,,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Phocas",,,"Phocas",,,"http://en.wikipedia.org/wiki/Phocas","Phocas","http://finds.org.uk/byzantinecoins/rulers/ruler/id/1983","Profile for Emperor: Phocas","http://www.roman-emperors.org/phocas.htm","Phocas","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Phocas","Photos for DBpedia.org resource Phocas","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Postumus","http://viaf.org/viaf/243990358",,"Postumus",,,"http://en.wikipedia.org/wiki/Postumus","Postumus","http://finds.org.uk/romancoins/emperors/emperor/id/59","Profile for Emperor: Postumus","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Postumus","Photos for DBpedia.org resource Postumus",,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Priscus_Attalus",,,"Priscus Attalus",,,"http://en.wikipedia.org/wiki/Priscus_Attalus","Priscus Attalus","http://finds.org.uk/romancoins/emperors/emperor/id/138","Profile for Emperor: Priscus Attalus","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Priscus_Attalus","Photos for DBpedia.org resource Priscus_Attalus",,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Procopius_(usurper)",,,"Procopius",,,"http://en.wikipedia.org/wiki/Procopius_(usurper)","Procopius (usurper)","http://finds.org.uk/romancoins/emperors/emperor/id/139","Profile for Emperor: Procopius","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Procopius_(usurper)","Photos for DBpedia.org resource Procopius_(usurper)",,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Proculus",,,"Proculus",,,"http://en.wikipedia.org/wiki/Proculus","Proculus","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Proculus","Photos for DBpedia.org resource Proculus",,,,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Publius_Septimius_Geta","http://viaf.org/viaf/77699459",,"Geta","Publius Septimius Geta",,"http://en.wikipedia.org/wiki/Publius_Septimius_Geta","Publius Septimius Geta","http://finds.org.uk/romancoins/emperors/emperor/id/31","Profile for Emperor: Geta","http://www.roman-emperors.org/geta.htm","Publius Septimius Geta","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Publius_Septimius_Geta","Photos for DBpedia.org resource Publius_Septimius_Geta","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Pupienus_and_Balbinus","http://viaf.org/viaf/89202531",,"Pupienus",,,"http://en.wikipedia.org/wiki/Pupienus_and_Balbinus","Pupienus and Balbinus","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Pupienus_and_Balbinus","Photos for DBpedia.org resource Pupienus_and_Balbinus",,,,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Quietus","http://viaf.org/viaf/25505871",,"Quietus",,,"http://en.wikipedia.org/wiki/Quietus","Quietus","http://finds.org.uk/romancoins/emperors/emperor/id/62","Profile for Emperor: Quietus","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Quietus","Photos for DBpedia.org resource Quietus",,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Quintillus","http://viaf.org/viaf/232346397",,"Quintillus",,,"http://en.wikipedia.org/wiki/Quintillus","Quintillus","http://finds.org.uk/romancoins/emperors/emperor/id/63","Profile for Emperor: Quintillus","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Quintillus","Photos for DBpedia.org resource Quintillus",,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Regalianus",,,"Regalianus",,,"http://en.wikipedia.org/wiki/Regalianus","Regalianus","http://finds.org.uk/romancoins/emperors/emperor/id/64","Profile for Emperor: Regalianus","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Regalianus","Photos for DBpedia.org resource Regalianus",,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Romanos_II",,,"Romanos II",,,"http://en.wikipedia.org/wiki/Romanos_II","Romanos II","http://finds.org.uk/byzantinecoins/rulers/ruler/id/2014","Profile for Emperor: Romanos II","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Romanos_II","Photos for DBpedia.org resource Romanos_II",,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Romanos_III_Argyros",,,"Romanos III",,,"http://en.wikipedia.org/wiki/Romanos_III_Argyros","Romanos III Argyros","http://finds.org.uk/byzantinecoins/rulers/ruler/id/2019","Profile for Emperor: Romanos III","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Romanos_III_Argyros","Photos for DBpedia.org resource Romanos_III_Argyros",,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Romanos_IV_Diogenes",,,"Romanos IV (Doukas)",,,"http://en.wikipedia.org/wiki/Romanos_IV_Diogenes","Romanos IV Diogenes","http://finds.org.uk/byzantinecoins/rulers/ruler/id/2030","Profile for Emperor: Romanos IV (Doukas)","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Romanos_IV_Diogenes","Photos for DBpedia.org resource Romanos_IV_Diogenes",,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Romanos_I_Lekapenos",,,"Romanos I",,,"http://en.wikipedia.org/wiki/Romanos_I_Lekapenos","Romanos I Lekapenos","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Romanos_I_Lekapenos","Photos for DBpedia.org resource Romanos_I_Lekapenos",,,,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Romulus_Augustus",,,"Romulus Augustulus","Romulus Augustus",,"http://en.wikipedia.org/wiki/Romulus_Augustus","Romulus Augustus","http://finds.org.uk/byzantinecoins/rulers/ruler/id/2181","Profile for Emperor: Romulus Augustus","http://www.roman-emperors.org/auggiero.htm","Romulus Augustulus","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Romulus_Augustus","Photos for DBpedia.org resource Romulus_Augustus","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Sabinianus",,,"Sabinianus",,,"http://en.wikipedia.org/wiki/Sabinianus","Sabinianus","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Sabinianus","Photos for DBpedia.org resource Sabinianus",,,,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Saborios",,,"Saborios",,,"http://en.wikipedia.org/wiki/Saborios","Saborios","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Saborios","Photos for DBpedia.org resource Saborios",,,,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Saloninus",,,"Saloninus",,,"http://en.wikipedia.org/wiki/Saloninus","Saloninus","http://finds.org.uk/romancoins/emperors/emperor/id/142","Profile for Emperor: Saloninus","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Saloninus","Photos for DBpedia.org resource Saloninus",,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Sebastianus",,,"Sebastianus",,,"http://en.wikipedia.org/wiki/Sebastianus","Sebastianus","http://finds.org.uk/byzantinecoins/rulers/ruler/id/2162","Profile for Emperor: Sebastianus","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Sebastianus","Photos for DBpedia.org resource Sebastianus",,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Septimius_(Roman_emperor_usurper)",,,"Septimius",,,"http://en.wikipedia.org/wiki/Septimius_(Roman_emperor_usurper)","Septimius (Roman emperor usurper)","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Septimius_(Roman_emperor_usurper)","Photos for DBpedia.org resource Septimius_(Roman_emperor_usurper)",,,,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Septimius_Severus","http://viaf.org/viaf/36952961",,"Lucius Septimius Severus","Septimius Severus",,"http://en.wikipedia.org/wiki/Septimius_Severus","Septimius Severus","http://finds.org.uk/romancoins/emperors/emperor/id/27","Profile for Emperor: Septimius Severus","http://www.roman-emperors.org/sepsev.htm","Lucius Septimius Severus","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Septimius_Severus","Photos for DBpedia.org resource Septimius_Severus","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Sextus_Martinianus",,,"Sextus Martinianus",,,"http://en.wikipedia.org/wiki/Sextus_Martinianus","Sextus Martinianus","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Sextus_Martinianus","Photos for DBpedia.org resource Sextus_Martinianus",,,,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Silbannacus",,,"Silbannacus",,,"http://en.wikipedia.org/wiki/Silbannacus","Silbannacus","http://finds.org.uk/romancoins/emperors/emperor/id/145","Profile for Emperor: Silbannacus","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Silbannacus","Photos for DBpedia.org resource Silbannacus",,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Staurakios",,,"Staurakios",,,"http://en.wikipedia.org/wiki/Staurakios","Staurakios","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Staurakios","Photos for DBpedia.org resource Staurakios",,,,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Stotzas",,,"Stotzas",,,"http://en.wikipedia.org/wiki/Stotzas","Stotzas","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Stotzas","Photos for DBpedia.org resource Stotzas",,,,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Tetricus_I","http://viaf.org/viaf/11425945",,"Tetricus I",,,"http://en.wikipedia.org/wiki/Tetricus_I","Tetricus I","http://finds.org.uk/romancoins/emperors/emperor/id/66","Profile for Emperor: Tetricus I","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Tetricus_I","Photos for DBpedia.org resource Tetricus_I",,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Theocritus_(comes_domesticorum)",,,"Theocritus",,,"http://en.wikipedia.org/wiki/Theocritus_(comes_domesticorum)","Theocritus (comes domesticorum)","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Theocritus_(comes_domesticorum)","Photos for DBpedia.org resource Theocritus_(comes_domesticorum)",,,,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Theodora_(11th_century)",,,"Theodora",,,"http://en.wikipedia.org/wiki/Theodora_(11th_century)","Theodora (11th century)","http://finds.org.uk/byzantinecoins/rulers/ruler/id/2025","Profile for Emperor: Theodora","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Theodora_(11th_century)","Photos for DBpedia.org resource Theodora_(11th_century)",,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Theodore_II_Laskaris",,,"Theodore II",,,"http://en.wikipedia.org/wiki/Theodore_II_Laskaris","Theodore II Laskaris","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Theodore_II_Laskaris","Photos for DBpedia.org resource Theodore_II_Laskaris",,,,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Theodore_I_Laskaris",,,"Theodore I",,,"http://en.wikipedia.org/wiki/Theodore_I_Laskaris","Theodore I Laskaris","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Theodore_I_Laskaris","Photos for DBpedia.org resource Theodore_I_Laskaris",,,,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Theodoros_Pasagnathes",,,"Theodoros Pasagnathes",,,"http://en.wikipedia.org/wiki/Theodoros_Pasagnathes","Theodoros Pasagnathes","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Theodoros_Pasagnathes","Photos for DBpedia.org resource Theodoros_Pasagnathes",,,,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Theodosios_III",,,"Theodosios III","Theodosius III",,"http://en.wikipedia.org/wiki/Theodosios_III","Theodosios III","http://finds.org.uk/byzantinecoins/rulers/ruler/id/1997","Profile for Emperor: Theodosios III","http://www.roman-emperors.org/theodiii.htm","Theodosius III","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Theodosios_III","Photos for DBpedia.org resource Theodosios_III","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Theodosius_I","http://viaf.org/viaf/31978444",,"Flavius Theodosius","Theodosius I",,"http://en.wikipedia.org/wiki/Theodosius_I","Theodosius I","http://finds.org.uk/romancoins/emperors/emperor/id/147","Profile for Emperor: Theodosius I","http://www.roman-emperors.org/theo1.htm","Flavius Theodosius","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Theodosius_I","Photos for DBpedia.org resource Theodosius_I","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Theodosius_II","http://viaf.org/viaf/46929243",,"Theodosius II",,,"http://en.wikipedia.org/wiki/Theodosius_II","Theodosius II","http://finds.org.uk/romancoins/emperors/emperor/id/148","Profile for Emperor: Theodosius II","http://www.roman-emperors.org/theo2.htm","Theodosius II","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Theodosius_II","Photos for DBpedia.org resource Theodosius_II","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Theophilos_(emperor)",,,"Theophilos",,,"http://en.wikipedia.org/wiki/Theophilos_(emperor)","Theophilos (emperor)","http://finds.org.uk/byzantinecoins/rulers/ruler/id/2008","Profile for Emperor: Theophilos","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Theophilos_(emperor)","Photos for DBpedia.org resource Theophilos_(emperor)",,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Tiberius","http://nomisma.org/id/tiberius","http://viaf.org/viaf/89600176","Tiberius","Tiberius Claudius Nero",,"http://en.wikipedia.org/wiki/Tiberius","Tiberius","http://finds.org.uk/romancoins/emperors/emperor/id/7","Profile for Emperor: Tiberius","http://www.roman-emperors.org/tiberius.htm","Tiberius Claudius Nero","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Tiberius","Photos for DBpedia.org resource Tiberius","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Tiberius_II_Constantine",,,"Tiberius II Constantine",,,"http://en.wikipedia.org/wiki/Tiberius_II_Constantine","Tiberius II Constantine","http://finds.org.uk/byzantinecoins/rulers/ruler/id/1980","Profile for Emperor: Tiberius II Constantine","http://www.roman-emperors.org/ticonii.htm","Tiberius II (I) Constantine","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Tiberius_II_Constantine","Photos for DBpedia.org resource Tiberius_II_Constantine","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Titus","http://nomisma.org/id/titus","http://viaf.org/viaf/83217593","Titus","Titus Flavius Vespasianus",,"http://en.wikipedia.org/wiki/Titus","Titus","http://finds.org.uk/romancoins/emperors/emperor/id/8","Profile for Emperor: Titus","http://www.roman-emperors.org/titus.htm","Titus Flavius Vespasianus","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Titus","Photos for DBpedia.org resource Titus","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Trajan","http://nomisma.org/id/trajan","http://viaf.org/viaf/88067472","Trajan",,,"http://en.wikipedia.org/wiki/Trajan","Trajan","http://finds.org.uk/romancoins/emperors/emperor/id/16","Profile for Emperor: Trajan","http://www.roman-emperors.org/trajan.htm","Trajan","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Trajan","Photos for DBpedia.org resource Trajan","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Trebonianus_Gallus",,,"Gallus",,,"http://en.wikipedia.org/wiki/Trebonianus_Gallus","Trebonianus Gallus","http://finds.org.uk/romancoins/emperors/emperor/id/69","Profile for Emperor: Gallus","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Trebonianus_Gallus","Photos for DBpedia.org resource Trebonianus_Gallus",,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Valens","http://viaf.org/viaf/64806218",,"Flavius Valens","Valens",,"http://en.wikipedia.org/wiki/Valens","Valens","http://finds.org.uk/romancoins/emperors/emperor/id/150","Profile for Emperor: Valens","http://www.roman-emperors.org/valens.htm","Flavius Valens","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Valens","Photos for DBpedia.org resource Valens","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Valentinian_I","http://viaf.org/viaf/76544789",,"Flavius Valentinianus","Valentinian I",,"http://en.wikipedia.org/wiki/Valentinian_I","Valentinian I","http://finds.org.uk/romancoins/emperors/emperor/id/151","Profile for Emperor: Valentinian I","http://www.roman-emperors.org/vali.htm","Flavius Valentinianus","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Valentinian_I","Photos for DBpedia.org resource Valentinian_I","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Valentinian_II","http://viaf.org/viaf/32800218",,"Valentinian II",,,"http://en.wikipedia.org/wiki/Valentinian_II","Valentinian II","http://finds.org.uk/romancoins/emperors/emperor/id/152","Profile for Emperor: Valentinian II","http://www.roman-emperors.org/valenii.htm","Valentinian II","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Valentinian_II","Photos for DBpedia.org resource Valentinian_II","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Valentinian_III","http://viaf.org/viaf/56825259",,"Valentinian III",,,"http://en.wikipedia.org/wiki/Valentinian_III","Valentinian III","http://finds.org.uk/romancoins/emperors/emperor/id/156","Profile for Emperor: Valentinian III","http://www.roman-emperors.org/valenIII.htm","Valentinian III","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Valentinian_III","Photos for DBpedia.org resource Valentinian_III","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Valentinus_(usurper)",,,"Valentinus",,,"http://en.wikipedia.org/wiki/Valentinus_(usurper)","Valentinus (usurper)","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Valentinus_(usurper)","Photos for DBpedia.org resource Valentinus_(usurper)",,,,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Valerian_(emperor)","http://viaf.org/viaf/89202605",,"P. Licinius Valerianus","Valerian",,"http://en.wikipedia.org/wiki/Valerian_(emperor)","Valerian (emperor)","http://finds.org.uk/romancoins/emperors/emperor/id/71","Profile for Emperor: Valerian","http://www.roman-emperors.org/gallval.htm","P. Licinius Egnatius Gallienus","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Valerian_(emperor)","Photos for DBpedia.org resource Valerian_(emperor)","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Valerius_Valens",,,"Valerius Valens",,,"http://en.wikipedia.org/wiki/Valerius_Valens","Valerius Valens","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Valerius_Valens","Photos for DBpedia.org resource Valerius_Valens",,,,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Vespasian","http://nomisma.org/id/vespasian","http://viaf.org/viaf/96539514","Titus Flavius Vespasianus","Vespasian",,"http://en.wikipedia.org/wiki/Vespasian","Vespasian","http://finds.org.uk/romancoins/emperors/emperor/id/10","Profile for Emperor: Vespasian","http://www.roman-emperors.org/vespasia.htm","Titus Flavius Vespasianus","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Vespasian","Photos for DBpedia.org resource Vespasian","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Vetranio",,,"Vetranio",,,"http://en.wikipedia.org/wiki/Vetranio","Vetranio","http://finds.org.uk/romancoins/emperors/emperor/id/154","Profile for Emperor: Vetranio","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Vetranio","Photos for DBpedia.org resource Vetranio",,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Victorinus","http://viaf.org/viaf/39390108",,"Victorinus",,,"http://en.wikipedia.org/wiki/Victorinus","Victorinus","http://finds.org.uk/romancoins/emperors/emperor/id/72","Profile for Emperor: Victorinus","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Victorinus","Photos for DBpedia.org resource Victorinus",,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Vitellius","http://nomisma.org/id/vitellius","http://viaf.org/viaf/16012563","Vitellius",,,"http://en.wikipedia.org/wiki/Vitellius","Vitellius","http://finds.org.uk/romancoins/emperors/emperor/id/14","Profile for Emperor: Vitellius","http://www.roman-emperors.org/vitell.htm","Vitellius","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Vitellius","Photos for DBpedia.org resource Vitellius","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Volusianus",,,"Volusianus",,,"http://en.wikipedia.org/wiki/Volusianus","Volusianus","http://finds.org.uk/romancoins/emperors/emperor/id/73","Profile for Emperor: Volusianus","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Volusianus","Photos for DBpedia.org resource Volusianus",,,"2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Zeno_(emperor)",,,"Zeno",,,"http://en.wikipedia.org/wiki/Zeno_(emperor)","Zeno (emperor)","http://finds.org.uk/byzantinecoins/rulers/ruler/id/2182","Profile for Emperor: Zeno","http://www.roman-emperors.org/zeno.htm","Zeno","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Zeno_(emperor)","Photos for DBpedia.org resource Zeno_(emperor)","2014-01-22T12:06:09-06:00"
"http://dbpedia.org/resource/Zoe_(empress)",,,"Zoe","Zoe Porphyrogenita",,"http://en.wikipedia.org/wiki/Zoe_(empress)","Zoe (empress)","http://finds.org.uk/byzantinecoins/rulers/ruler/id/2021","Profile for Emperor: Zoe","http://www.roman-emperors.org/zoep.htm","Zoe Porphyrogenita","http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Zoe_(empress)","Photos for DBpedia.org resource Zoe_(empress)","2014-01-22T12:06:09-06:00"
