"dbpedia resource uri","ROMEMP URL","Wikipedia URI","viaf1","name1","name2","name3"
"http://dbpedia.org/resource/Augustus","http://www.roman-emperors.org/auggie.htm","http://en.wikipedia.org/wiki/Augustus","http://viaf.org/viaf/18013086","Augustus","Gaius Julius Caesar Octavianus",
"http://dbpedia.org/resource/Tiberius","http://www.roman-emperors.org/tiberius.htm","http://en.wikipedia.org/wiki/Tiberius","http://viaf.org/viaf/89600176","Tiberius","Tiberius Claudius Nero",
"http://dbpedia.org/resource/Caligula","http://www.roman-emperors.org/gaius.htm","http://en.wikipedia.org/wiki/Caligula","http://viaf.org/viaf/59052351","Caligula","Gaius Caesar Augustus Germanicus","Gaius"
"http://dbpedia.org/resource/Claudius","http://www.roman-emperors.org/claudius.htm","http://en.wikipedia.org/wiki/Claudius","http://viaf.org/viaf/87172361","Claudius","Ti. Claudius Nero Germanicus",
"http://dbpedia.org/resource/Nero","http://www.roman-emperors.org/nero.htm","http://en.wikipedia.org/wiki/Nero","http://viaf.org/viaf/84036175","Nero","Nero Claudius Caesar Augustus Germanicus",
"http://dbpedia.org/resource/Galba","http://www.roman-emperors.org/galba.htm","http://en.wikipedia.org/wiki/Galba","http://viaf.org/viaf/27034761","Galba",,
"http://dbpedia.org/resource/Otho","http://www.roman-emperors.org/otho.htm","http://en.wikipedia.org/wiki/Otho","http://viaf.org/viaf/84036319","Otho",,
"http://dbpedia.org/resource/Vitellius","http://www.roman-emperors.org/vitell.htm","http://en.wikipedia.org/wiki/Vitellius","http://viaf.org/viaf/16012563","Vitellius",,
"http://dbpedia.org/resource/Vespasian","http://www.roman-emperors.org/vespasia.htm","http://en.wikipedia.org/wiki/Vespasian","http://viaf.org/viaf/96539514","Vespasian","Titus Flavius Vespasianus",
"http://dbpedia.org/resource/Titus","http://www.roman-emperors.org/titus.htm","http://en.wikipedia.org/wiki/Titus","http://viaf.org/viaf/83217593","Titus","Titus Flavius Vespasianus",
"http://dbpedia.org/resource/Domitian","http://www.roman-emperors.org/domitian.htm","http://en.wikipedia.org/wiki/Domitian","http://viaf.org/viaf/96284078","Domitian","Titus Flavius Domitianus",
"http://dbpedia.org/resource/Nerva","http://www.roman-emperors.org/nerva.htm","http://en.wikipedia.org/wiki/Nerva","http://viaf.org/viaf/69725573","Nerva",,
"http://dbpedia.org/resource/Trajan","http://www.roman-emperors.org/trajan.htm","http://en.wikipedia.org/wiki/Trajan","http://viaf.org/viaf/88067472","Trajan","Marcus Ulpius Traianus",
"http://dbpedia.org/resource/Hadrian","http://www.roman-emperors.org/hadrian.htm","http://en.wikipedia.org/wiki/Hadrian","http://viaf.org/viaf/82440741","Hadrian","Publius Aelius Hadrianus",
"http://dbpedia.org/resource/Antoninus_Pius","http://www.roman-emperors.org/tonypis.htm","http://en.wikipedia.org/wiki/Antoninus_Pius","http://viaf.org/viaf/62833890","Antoninus Pius",,
"http://dbpedia.org/resource/Marcus_Aurelius","http://www.roman-emperors.org/marcaur.htm","http://en.wikipedia.org/wiki/Marcus_Aurelius","http://viaf.org/viaf/102895066","Marcus Aurelius",,
"http://dbpedia.org/resource/Lucius_Verus","http://www.roman-emperors.org/lverus.htm","http://en.wikipedia.org/wiki/Lucius_Verus","http://viaf.org/viaf/42631348","Lucius Verus",,
"http://dbpedia.org/resource/Avidius_Cassius",,"http://en.wikipedia.org/wiki/Avidius_Cassius","http://viaf.org/viaf/50622155","Avidius Cassius",,
"http://dbpedia.org/resource/Commodus","http://www.roman-emperors.org/commod.htm","http://en.wikipedia.org/wiki/Commodus","http://viaf.org/viaf/23502412","Commodus","Marcus Aurelius Commodus Antoninus",
"http://dbpedia.org/resource/Pertinax","http://www.roman-emperors.org/pertinax.htm","http://en.wikipedia.org/wiki/Pertinax","http://viaf.org/viaf/74649434","Pertinax","Publius Helvius Pertinax",
"http://dbpedia.org/resource/Didius_Julianus","http://www.roman-emperors.org/didjul.htm","http://en.wikipedia.org/wiki/Didius_Julianus","http://viaf.org/viaf/121896833","Didius Julianus","Marcus Didius Severus Julianus",
"http://dbpedia.org/resource/Septimius_Severus","http://www.roman-emperors.org/sepsev.htm","http://en.wikipedia.org/wiki/Septimius_Severus","http://viaf.org/viaf/36952961","Septimius Severus","Lucius Septimius Severus",
"http://dbpedia.org/resource/Pescennius_Niger",,"http://en.wikipedia.org/wiki/Pescennius_Niger","http://viaf.org/viaf/40174483","Pescennius Niger",,
"http://dbpedia.org/resource/Clodius_Albinus",,"http://en.wikipedia.org/wiki/Clodius_Albinus","http://viaf.org/viaf/60152178","Clodius Albinus",,
"http://dbpedia.org/resource/Caracalla","http://www.roman-emperors.org/caracala.htm","http://en.wikipedia.org/wiki/Caracalla","http://viaf.org/viaf/88672215","Caracalla","Lucius Septimius Bassianus"," Marcus Aurelius Antoninus"
"http://dbpedia.org/resource/Publius_Septimius_Geta","http://www.roman-emperors.org/geta.htm","http://en.wikipedia.org/wiki/Publius_Septimius_Geta","http://viaf.org/viaf/77699459","Geta","Publius Septimius Geta",
"http://dbpedia.org/resource/Macrinus","http://www.roman-emperors.org/macrinus.htm","http://en.wikipedia.org/wiki/Macrinus","http://viaf.org/viaf/89202499","Macrinus","Marcus Opellius Macrinus",
"http://dbpedia.org/resource/Diadumenian","http://www.roman-emperors.org/diadumen.htm","http://en.wikipedia.org/wiki/Diadumenian","http://viaf.org/viaf/89203309","Diadumenian","Diadumenianius",
"http://dbpedia.org/resource/Elagabalus","http://www.roman-emperors.org/elagabal.htm","http://en.wikipedia.org/wiki/Elagabalus","http://viaf.org/viaf/24583475","Elagabalus","Marcus Aurelius Antoninus",
"http://dbpedia.org/resource/Alexander_Severus","http://www.roman-emperors.org/alexsev.htm","http://en.wikipedia.org/wiki/Alexander_Severus","http://viaf.org/viaf/50018342","Alexander Severus",,
"http://dbpedia.org/resource/Maximinus_Thrax","http://www.roman-emperors.org/maxthrax.htm","http://en.wikipedia.org/wiki/Maximinus_Thrax","http://viaf.org/viaf/72703271","Maximinus Thrax",,
"http://dbpedia.org/resource/Gordian_I","http://www.roman-emperors.org/gordo1.htm","http://en.wikipedia.org/wiki/Gordian_I","http://viaf.org/viaf/3274737","Gordian I",,
"http://dbpedia.org/resource/Gordian_II",,"http://en.wikipedia.org/wiki/Gordian_II","http://viaf.org/viaf/47565555","Gordian II",,
"http://dbpedia.org/resource/Pupienus_and_Balbinus",,"http://en.wikipedia.org/wiki/Pupienus_and_Balbinus","http://viaf.org/viaf/89202531","Pupienus",,
,,,"http://viaf.org/viaf/50029581","Balbinus",,
"http://dbpedia.org/resource/Gordian_III","http://www.roman-emperors.org/gordo3.htm","http://en.wikipedia.org/wiki/Gordian_III","http://viaf.org/viaf/89202520","Gordian III",,
"http://dbpedia.org/resource/Sabinianus",,"http://en.wikipedia.org/wiki/Sabinianus",,"Sabinianus",,
"http://dbpedia.org/resource/Philip_the_Arab","http://www.roman-emperors.org/philarab.htm","http://en.wikipedia.org/wiki/Philip_the_Arab","http://viaf.org/viaf/67260910","Philip the Arab","Marcus Julius Philippus",
"http://dbpedia.org/resource/Pacatianus",,"http://en.wikipedia.org/wiki/Pacatianus",,"Pacatianus",,
"http://dbpedia.org/resource/Jotapianus",,"http://en.wikipedia.org/wiki/Jotapianus",,"Jotapianus",,
"http://dbpedia.org/resource/Silbannacus",,"http://en.wikipedia.org/wiki/Silbannacus",,"Silbannacus",,
"http://dbpedia.org/resource/Decius","http://www.roman-emperors.org/decius.htm","http://en.wikipedia.org/wiki/Decius","http://viaf.org/viaf/10649322","Decius","Trajan Decius"," Gaius Messius Quintus Decius"
"http://dbpedia.org/resource/Gaius_Julius_Priscus",,"http://en.wikipedia.org/wiki/Gaius_Julius_Priscus",,"Priscus",,
"http://dbpedia.org/resource/Licinianus",,"http://en.wikipedia.org/wiki/Licinianus",,"Licinianus",,
"http://dbpedia.org/resource/Herennius_Etruscus",,"http://en.wikipedia.org/wiki/Herennius_Etruscus",,"Herennius Etruscus",,
"http://dbpedia.org/resource/Hostilian",,"http://en.wikipedia.org/wiki/Hostilian",,"Hostilian",,
"http://dbpedia.org/resource/Trebonianus_Gallus",,"http://en.wikipedia.org/wiki/Trebonianus_Gallus",,"Gallus",,
"http://dbpedia.org/resource/Volusianus",,"http://en.wikipedia.org/wiki/Volusianus",,"Volusianus",,
"http://dbpedia.org/resource/Aemilianus","http://www.roman-emperors.org/aemaem.htm","http://en.wikipedia.org/wiki/Aemilianus",,"Aemilian","Marcus Aemilius Aemilianus",
"http://dbpedia.org/resource/Valerian_(emperor)","http://www.roman-emperors.org/gallval.htm","http://en.wikipedia.org/wiki/Valerian_(emperor)","http://viaf.org/viaf/89202605","Valerian","P. Licinius Valerianus",
"http://dbpedia.org/resource/Gallienus","http://www.roman-emperors.org/gallval.htm","http://en.wikipedia.org/wiki/Gallienus","http://viaf.org/viaf/10637212","Gallienus","P. Licinius Egnatius Gallienus",
"http://dbpedia.org/resource/Saloninus",,"http://en.wikipedia.org/wiki/Saloninus",,"Saloninus",,
"http://dbpedia.org/resource/Ingenuus",,"http://en.wikipedia.org/wiki/Ingenuus",,"Ingenuus",,
"http://dbpedia.org/resource/Regalianus",,"http://en.wikipedia.org/wiki/Regalianus",,"Regalianus",,
"http://dbpedia.org/resource/Macrianus_Major",,"http://en.wikipedia.org/wiki/Macrianus_Major",,"Macrianus Major",,
"http://dbpedia.org/resource/Macrianus_Minor",,"http://en.wikipedia.org/wiki/Macrianus_Minor",,"Macrianus Minor",,
"http://dbpedia.org/resource/Quietus",,"http://en.wikipedia.org/wiki/Quietus",,"Quietus",,
"http://dbpedia.org/resource/Mussius_Aemilianus",,"http://en.wikipedia.org/wiki/Mussius_Aemilianus",,"Mussius Aemilianus",,
"http://dbpedia.org/resource/Aureolus",,"http://en.wikipedia.org/wiki/Aureolus",,"Aureolus",,
"http://dbpedia.org/resource/Claudius_Gothicus","http://www.roman-emperors.org/claudgot.htm","http://en.wikipedia.org/wiki/Claudius_Gothicus","http://viaf.org/viaf/27874193","Claudius Gothicus","M. Aurelius Claudius"," Claudius II"
"http://dbpedia.org/resource/Quintillus",,"http://en.wikipedia.org/wiki/Quintillus",,"Quintillus",,
"http://dbpedia.org/resource/Aurelian","http://www.roman-emperors.org/aurelian.htm","http://en.wikipedia.org/wiki/Aurelian","http://viaf.org/viaf/77109448","Aurelian","Lucius Domitius Aurelianus",
"http://dbpedia.org/resource/Septimius_(Roman_emperor_usurper)",,"http://en.wikipedia.org/wiki/Septimius_(Roman_emperor_usurper)",,"Septimius",,
"http://dbpedia.org/resource/Marcus_Claudius_Tacitus","http://www.roman-emperors.org/tacitus.htm","http://en.wikipedia.org/wiki/Marcus_Claudius_Tacitus","http://viaf.org/viaf/20744377","Tacitus","Marcus Claudius Tacitus",
"http://dbpedia.org/resource/Florianus","http://www.roman-emperors.org/florian.htm","http://en.wikipedia.org/wiki/Florianus",,"Florianus","Florian"," Marcus Annius Florianus"
"http://dbpedia.org/resource/Marcus_Aurelius_Probus","http://www.roman-emperors.org/probus.htm","http://en.wikipedia.org/wiki/Marcus_Aurelius_Probus","http://viaf.org/viaf/72190445","Probus","M. Aurelius Probus",
"http://dbpedia.org/resource/Julius_Saturninus",,"http://en.wikipedia.org/wiki/Julius_Saturninus",,"Julius Saturninus",,
"http://dbpedia.org/resource/Proculus",,"http://en.wikipedia.org/wiki/Proculus",,"Proculus",,
"http://dbpedia.org/resource/Bonosus_(usurper)",,"http://en.wikipedia.org/wiki/Bonosus_(usurper)",,"Bonosus",,
"http://dbpedia.org/resource/Carus","http://www.roman-emperors.org/carus.htm","http://en.wikipedia.org/wiki/Carus",,"Carus",,
"http://dbpedia.org/resource/Carinus","http://www.roman-emperors.org/carinus.htm","http://en.wikipedia.org/wiki/Carinus",,"Carinus",,
"http://dbpedia.org/resource/Numerian","http://www.roman-emperors.org/numerian.htm","http://en.wikipedia.org/wiki/Numerian",,"Numerian","Numerianus",
"http://dbpedia.org/resource/Postumus",,"http://en.wikipedia.org/wiki/Postumus",,"Postumus",,
"http://dbpedia.org/resource/Laelianus",,"http://en.wikipedia.org/wiki/Laelianus",,"Laelianus",,
"http://dbpedia.org/resource/Marcus_Aurelius_Marius",,"http://en.wikipedia.org/wiki/Marcus_Aurelius_Marius",,"Marius",,
"http://dbpedia.org/resource/Victorinus",,"http://en.wikipedia.org/wiki/Victorinus",,"Victorinus",,
"http://dbpedia.org/resource/Domitianus_II",,"http://en.wikipedia.org/wiki/Domitianus_II",,"Domitianus II",,
"http://dbpedia.org/resource/Tetricus_I",,"http://en.wikipedia.org/wiki/Tetricus_I",,"Tetricus I",,
"http://dbpedia.org/resource/Carausius",,"http://en.wikipedia.org/wiki/Carausius",,"Carausius",,
"http://dbpedia.org/resource/Allectus",,"http://en.wikipedia.org/wiki/Allectus",,"Allectus",,
"http://dbpedia.org/resource/Diocletian","http://www.roman-emperors.org/dioclet.htm","http://en.wikipedia.org/wiki/Diocletian","http://viaf.org/viaf/70259756","Diocletian",,
"http://dbpedia.org/resource/Maximian","http://www.roman-emperors.org/maxherc.htm","http://en.wikipedia.org/wiki/Maximian","http://viaf.org/viaf/50478873","Maximian","Maximianus Herculius",
"http://dbpedia.org/resource/Constantius_Chlorus","http://www.roman-emperors.org/chlorus.htm","http://en.wikipedia.org/wiki/Constantius_Chlorus","http://viaf.org/viaf/23572704","Constantius Chlorus","Constantius I Chlorus",
"http://dbpedia.org/resource/Galerius","http://www.roman-emperors.org/galerius.htm","http://en.wikipedia.org/wiki/Galerius","http://viaf.org/viaf/66372731","Galerius","Caius Galerius Valerius Maximianus",
"http://dbpedia.org/resource/Flavius_Valerius_Severus","http://www.roman-emperors.org/severus.htm","http://en.wikipedia.org/wiki/Flavius_Valerius_Severus","http://viaf.org/viaf/89764900","Severus II","Flavius Valerius Severus",
"http://dbpedia.org/resource/Maxentius","http://www.roman-emperors.org/maxentiu.htm","http://en.wikipedia.org/wiki/Maxentius","http://viaf.org/viaf/3920874","Maxentius","Marcus Aurelius Valerius Maxentius",
"http://dbpedia.org/resource/Constantine_the_Great","http://www.roman-emperors.org/conniei.htm","http://en.wikipedia.org/wiki/Constantine_the_Great","http://viaf.org/viaf/97746098","Constantine I","Flavius Valerius Constantinus",
"http://dbpedia.org/resource/Domitius_Alexander",,"http://en.wikipedia.org/wiki/Domitius_Alexander",,"Domitius Alexander",,
"http://dbpedia.org/resource/Licinius","http://www.roman-emperors.org/licinius.htm","http://en.wikipedia.org/wiki/Licinius","http://viaf.org/viaf/66856266","Licinius","Valerius Licinianus Licinius",
"http://dbpedia.org/resource/Maximinus_II","http://www.roman-emperors.org/daia.htm","http://en.wikipedia.org/wiki/Maximinus_II","http://viaf.org/viaf/69721940","Maximinus Daia","Caius Valerius Galerius Maximinus",
"http://dbpedia.org/resource/Valerius_Valens",,"http://en.wikipedia.org/wiki/Valerius_Valens",,"Valerius Valens",,
"http://dbpedia.org/resource/Sextus_Martinianus",,"http://en.wikipedia.org/wiki/Sextus_Martinianus",,"Sextus Martinianus",,
"http://dbpedia.org/resource/Constantine_II_(emperor)","http://www.roman-emperors.org/conii.htm","http://en.wikipedia.org/wiki/Constantine_II_(emperor)","http://viaf.org/viaf/82697127","Constantine II","Flavius Claudius Constantinus",
"http://dbpedia.org/resource/Constantius_II","http://www.roman-emperors.org/constaii.htm","http://en.wikipedia.org/wiki/Constantius_II","http://viaf.org/viaf/35247811","Constantius II","Flavius Julius Constantius",
"http://dbpedia.org/resource/Constans","http://www.roman-emperors.org/consi.htm","http://en.wikipedia.org/wiki/Constans","http://viaf.org/viaf/197970721","Constans I","Flavius Julius Constans",
"http://dbpedia.org/resource/Magnentius",,"http://en.wikipedia.org/wiki/Magnentius",,"Magnentius",,
"http://dbpedia.org/resource/Vetranio",,"http://en.wikipedia.org/wiki/Vetranio",,"Vetranio",,
"http://dbpedia.org/resource/Nepotianus",,"http://en.wikipedia.org/wiki/Nepotianus",,"Nepotianus",,
"http://dbpedia.org/resource/Julian_the_Apostate","http://www.roman-emperors.org/julian.htm","http://en.wikipedia.org/wiki/Julian_the_Apostate","http://viaf.org/viaf/57406701","Julian","Julian The Apostate"," Flavius Claudius Julianus"
"http://dbpedia.org/resource/Jovian_(emperor)","http://www.roman-emperors.org/jovian.htm","http://en.wikipedia.org/wiki/Jovian_(emperor)","http://viaf.org/viaf/12693872","Jovian","Flavius Jovianus",
"http://dbpedia.org/resource/Valentinian_I","http://www.roman-emperors.org/vali.htm","http://en.wikipedia.org/wiki/Valentinian_I","http://viaf.org/viaf/76544789","Valentinian I","Flavius Valentinianus",
"http://dbpedia.org/resource/Valens","http://www.roman-emperors.org/valens.htm","http://en.wikipedia.org/wiki/Valens","http://viaf.org/viaf/64806218","Valens","Flavius Valens",
"http://dbpedia.org/resource/Procopius_(usurper)",,"http://en.wikipedia.org/wiki/Procopius_(usurper)",,"Procopius",,
"http://dbpedia.org/resource/Gratian","http://www.roman-emperors.org/gratian.htm","http://en.wikipedia.org/wiki/Gratian","http://viaf.org/viaf/57409191","Gratian","Flavius Gratianus",
"http://dbpedia.org/resource/Valentinian_II","http://www.roman-emperors.org/valenii.htm","http://en.wikipedia.org/wiki/Valentinian_II","http://viaf.org/viaf/32800218","Valentinian II",,
"http://dbpedia.org/resource/Magnus_Maximus",,"http://en.wikipedia.org/wiki/Magnus_Maximus",,"Magnus Maximus",,
"http://dbpedia.org/resource/Flavius_Victor",,"http://en.wikipedia.org/wiki/Flavius_Victor",,"Flavius Victor",,
